
## assinatura_digital
- gestao_escolar.school_course_subjects
- gestao_escolar.school_courses
- gestao_escolar.school_cycles
- gestao_escolar.school_enrollments
- gestao_escolar.school_evaluation_types
- gestao_escolar.school_fee_generations
- gestao_escolar.school_fee_plans
- gestao_escolar.school_fees
- gestao_escolar.school_financial_config
- gestao_escolar.school_grade_formulas
- gestao_escolar.school_grade_items
- gestao_escolar.school_grades
- gestao_escolar.school_guardians
- gestao_escolar.school_incident_types
- gestao_escolar.school_levels
- gestao_escolar.school_library_loans
- gestao_escolar.school_messages
- gestao_escolar.school_payments
- gestao_escolar.school_sanction_types
- gestao_escolar.school_series
- gestao_escolar.school_student_fee_discounts
- gestao_escolar.school_student_incidents
- gestao_escolar.school_student_merits
- gestao_escolar.school_student_roles
- gestao_escolar.school_student_sanctions
- gestao_escolar.school_students
- gestao_escolar.school_subjects
- gestao_escolar.school_tasks
- gestao_escolar.school_teacher_assignments
- gestao_escolar.school_teacher_roles
- gestao_escolar.school_teachers
- gestao_escolar.school_terms
- gestao_escolar.school_time_slots
- gestao_escolar.school_timetable_entries
- gestao_escolar.school_transcript_subjects
- gestao_escolar.school_years

## hardware
- hardware.device_configs
- hardware.device_events
- hardware.device_users
- hardware.devices
- hardware.drivers

## impostos
- impostos.tax_certificates
- impostos.tax_exemptions
- impostos.tax_groups
- impostos.tax_regimes
- impostos.tax_return_lines
- impostos.tax_returns
- impostos.tax_rules
- impostos.tax_transactions
- impostos.taxes
- impostos.withholding_tax_transactions
- impostos.withholding_taxes

## lgpd
- lgpd.consentimentos

## logistica
- logistica.logistics_drivers
- logistica.logistics_routes
- logistica.logistics_shipments
- logistica.logistics_tracking_events
- logistica.logistics_vehicles

## multi_moeda
- multi_moeda.currencies
- multi_moeda.exchange_rates
- multi_moeda.tenant_currencies

## notifications
- notifications.notification_channels
- notifications.notification_messages
- notifications.notification_templates
- notifications.push_tokens

## pessoas
- pessoas.pessoa_contatos
- pessoas.pessoa_enderecos
- pessoas.pessoa_relacoes
- pessoas.pessoas

## pos
- pos.pos_catalog_items
- pos.pos_sale_items
- pos.pos_sale_payments
- pos.pos_sales
- pos.pos_sessions
- pos.pos_terminals

## produtos
- produtos.product_attribute_values
- produtos.product_attributes
- produtos.product_barcodes
- produtos.product_brands
- produtos.product_categories
- produtos.product_discounts
- produtos.product_images
- produtos.product_kit_items
- produtos.product_kits
- produtos.product_prices
- produtos.product_subcategories
- produtos.product_tag_links
- produtos.product_tags
- produtos.product_units
- produtos.product_variants
- produtos.products
- produtos.warehouses

## public
- public.chat_conversas
- public.chat_mensagens
- public.chat_participantes
- public.comunicados
- public.comunicados_lidos
- public.notif_colaborador
- public.schema_migrations

## recrutamento
- recrutamento.candidato_experiencias
- recrutamento.candidato_formacoes
- recrutamento.candidato_notificacoes
- recrutamento.candidato_sessions
- recrutamento.candidatos
- recrutamento.candidatura_campos_custom
- recrutamento.candidatura_notas
- recrutamento.candidatura_respostas_vaga
- recrutamento.candidatura_valores_custom
- recrutamento.candidaturas
- recrutamento.config_notificacoes
- recrutamento.contactos
- recrutamento.vaga_campos
- recrutamento.vagas

## rh
- rh.adiantamentos
- rh.auditoria_assiduidade
- rh.ausencias
- rh.avaliacao_criterios
- rh.avaliacoes
- rh.beneficios
- rh.cargos
- rh.componentes_salariais
- rh.config_contabilidade_folha
- rh.contactos_emergencia
- rh.contratos
- rh.correcoes_evento
- rh.criterios_avaliacao
- rh.documentos_funcionario
- rh.emprestimos
- rh.eventos_assiduidade
- rh.folhas_pagamento
- rh.formacoes
- rh.funcionario_beneficios
- rh.funcionario_componentes_salariais
- rh.funcionario_formacoes
- rh.funcionario_horarios
- rh.funcionarios
- rh.historico_salarial
- rh.horarios_dias
- rh.horarios_trabalho
- rh.irps_escaloes
- rh.justificacoes
- rh.marcacoes_interpretadas
- rh.metodos_marcacao
- rh.nfc_tags
- rh.periodos_avaliacao
- rh.presencas
- rh.processos_disciplinares
- rh.qr_tokens
- rh.recibo_vencimento_itens
- rh.recibos_vencimento
- rh.regras_assiduidade
- rh.resultados_diarios
- rh.resultados_periodos
- rh.saldos_ausencia
- rh.tipos_ausencia
- rh.tipos_evento
- rh.tipos_regra
- rh.unidades_organizacionais

## saas
- saas.approval_decisions
- saas.approval_flows
- saas.approval_requests
- saas.feature_catalog
- saas.global_settings
- saas.module_catalog
- saas.module_dependencies
- saas.plan_modules
- saas.plans
- saas.tenant_dominios
- saas.tenant_modules
- saas.tenant_subscriptions
- saas.tenants

## seguranca
- seguranca.security_ip_allowlist
- seguranca.security_mfa_enrollments
- seguranca.security_policies

## sistema_configuracao
- sistema_configuracao.api_logs
- sistema_configuracao.cities
- sistema_configuracao.countries
- sistema_configuracao.currencies
- sistema_configuracao.email_templates
- sistema_configuracao.exchange_rates
- sistema_configuracao.integrations
- sistema_configuracao.languages
- sistema_configuracao.settings
- sistema_configuracao.sms_templates
- sistema_configuracao.system_logs
- sistema_configuracao.tenant_branding
- sistema_configuracao.tenant_defaults
- sistema_configuracao.tenant_document_settings
- sistema_configuracao.tenant_feature_flags
- sistema_configuracao.tenant_integrations

## stock
- stock.stock_adjustments
- stock.stock_alerts
- stock.stock_batches
- stock.stock_count_items
- stock.stock_counts
- stock.stock_items
- stock.stock_logs
- stock.stock_movements
- stock.stock_reservations
- stock.stock_serial_numbers
- stock.stock_transfer_items
- stock.stock_transfers
- stock.warehouse_locations

## tarefas
- tarefas.cartoes
- tarefas.listas
- tarefas.quadros

## tesouraria
- tesouraria.bank_accounts
- tesouraria.cash_registers
- tesouraria.movements
- tesouraria.reconciliations

## utilizadores
- utilizadores.profiles
- utilizadores.user_activity
- utilizadores.user_avatar
- utilizadores.user_devices
- utilizadores.user_notifications
- utilizadores.user_preferences
- utilizadores.user_security_logs
- utilizadores.user_settings
- utilizadores.user_tokens
